,drugbank_id,name,min dosage strength value,max dosage strength value,dosage strength unit,route,form,category,group,cas,smiles,ALOGPS solubility value,ALOGPS solubility unit
0,DB00317,Gefitinib,250.0,250.0,mg,Oral,Tablet,"['Kinase Inhibitor', 'Protein Kinase Inhibitor']","['approved', 'investigational']",184475-35-2,COC1=C(OCCCN2CCOCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,0.027,g/l
1,DB00398,Sorafenib,200.0,200.0,mg,Oral,"Tablet, film coated","['Kinase Inhibitor', 'Protein Kinase Inhibitor']","['approved', 'investigational']",284461-73-0,CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=C1,0.00171,g/l
2,DB00530,Erlotinib,25.0,150.0,mg,Oral,Tablet,"['Kinase Inhibitor', 'Protein Kinase Inhibitor']","['approved', 'investigational']",183321-74-6,COCCOC1=C(OCCOC)C=C2C(NC3=CC=CC(=C3)C#C)=NC=NC2=C1,0.00891,g/l
3,DB00619,Imatinib,50.0,400.0,mg,Oral,Capsule,"['Kinase Inhibitor', 'Protein Kinase Inhibitor']",['approved'],152459-95-5,CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC(NC3=NC=CC(=N3)C3=CN=CC=C3)=C(C)C=C2)CC1,0.0146,g/l
4,DB00877,Sirolimus,0.5,5.0,mg,Oral,"Tablet, coated",['Kinase Inhibitor'],"['approved', 'investigational']",53123-88-9,[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](O)[C@@H](C1)OC,0.00173,g/l
5,DB01254,Dasatinib,20.0,140.0,mg,Oral,"Tablet, film coated","['Kinase Inhibitor', 'Protein Kinase Inhibitor']","['approved', 'investigational']",302962-49-8,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,0.0128,g/l
6,DB01259,Lapatinib,250.0,250.0,mg/1,Oral,Tablet,"['Kinase Inhibitor', 'Protein Kinase Inhibitor']","['approved', 'investigational']",231277-92-2,CS(=O)(=O)CCNCC1=CC=C(O1)C1=CC2=C(C=C1)N=CN=C2NC1=CC(Cl)=C(OCC2=CC(F)=CC=C2)C=C1,0.0223,g/l
7,DB01268,Sunitinib,12.5,50.0,mg/1,Oral,Capsule,"['Kinase Inhibitor', 'Protein Kinase Inhibitor']","['approved', 'investigational']",557795-19-4,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,0.0308,g/l
8,DB01590,Everolimus,0.25,10.0,mg/1,Oral,Tablet,['Kinase Inhibitor'],['approved'],159351-69-6,[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](OCCO)[C@@H](C1)OC,0.00163,g/l
9,DB04868,Nilotinib,50.0,200.0,mg/1,Oral,Capsule,"['Kinase Inhibitor', 'Protein Kinase Inhibitor']","['approved', 'investigational']",641571-10-0,CC1=CN(C=N1)C1=CC(=CC(NC(=O)C2=CC(NC3=NC=CC(=N3)C3=CN=CC=C3)=C(C)C=C2)=C1)C(F)(F)F,0.00201,g/l
10,DB05239,Cobimetinib,20.0,20.0,mg,Oral,Tablet,['Kinase Inhibitor'],"['approved', 'investigational']",934660-93-2,OC1(CN(C1)C(=O)C1=C(NC2=C(F)C=C(I)C=C2)C(F)=C(F)C=C1)[C@@H]1CCCCN1,0.0422,g/l
11,DB05294,Vandetanib,100.0,300.0,mg/1,Oral,Tablet,"['Kinase Inhibitor', 'Protein Kinase Inhibitor']",['approved'],443913-73-3,COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1,0.0102,g/l
12,DB06287,Temsirolimus,25.0,30.0,mg,Intravenous,Solution,['Protein Kinase Inhibitor'],['approved'],162635-04-3,OCC(C)(CO)C(=O)O[C@@H]1CC[C@@H](C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@@H](OC)C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)C[C@H]1OC,0.00235,g/l
13,DB06589,Pazopanib,200.0,400.0,mg,Oral,Tablet,"['Kinase Inhibitor', 'Protein Kinase Inhibitor']",['approved'],444731-52-6,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,0.0433,g/l
14,DB06595,Midostaurin,25.0,25.0,mg,Oral,Capsule,"['Kinase Inhibitor', 'Protein Kinase Inhibitor']","['approved', 'investigational']",120685-11-2,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=C(C=CC=C3)C3=C1C1=C(C4=C(C=CC=C4)N21)C1=C3CNC1=O)N(C)C(=O)C1=CC=CC=C1,0.0157,g/l
15,DB06616,Bosutinib,100.0,500.0,mg,Oral,Tablet,"['Kinase Inhibitor', 'Protein Kinase Inhibitor']",['approved'],380843-75-4,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,0.0095,g/l
16,DB06626,Axitinib,1.0,7.0,mg,Oral,"Tablet, film coated","['Kinase Inhibitor', 'Protein Kinase Inhibitor']","['approved', 'investigational']",319460-85-0,[H]\C(=C(\[H])C1=CC=CC=N1)C1=C2C=CC(SC3=CC=CC=C3C(O)=NC)=CC2=NN1,0.000511,g/l
